create table instances	(instance_id SERIAL PRIMARY KEY, version_string varchar(40), note varchar(50));
create table xrefs	(caller int, callee int, instance_id_ref int);
create table tags	(tag_id SERIAL PRIMARY KEY, subsys_name varchar(100), file_ref_id int not null, instance_id_ref int  not null);
create table configs	(config_id SERIAL PRIMARY KEY, config_symbol varchar(50), config_value varchar(150), instance_id_ref int not null);
create table symbols	(symbol_id SERIAL PRIMARY KEY, symbol_name varchar(100), address varchar(20), type varchar(15), file_ref_id int not null, instance_id_ref int not null);
create table files	(file_id SERIAL PRIMARY KEY, file_name varchar (100), instance_id_ref int not null);
create index on symbols	using hash (symbol_name);
create index on xrefs	using hash (caller);
create index on xrefs	using hash (callee);
create index on files	using hash (file_name);
create index on tags	using hash (file_ref_id);
create index on symbols using hash (file_ref_id);


